next,productId,year,month,units,avg,count,max,min,idx,prev
36,1607,2017,7,17,1,9,3,1,31,18
23,1607,2017,8,36,3,12,7,1,32,17
36,1607,2017,9,23,2,11,4,1,33,36
22,1569,2015,7,27,1,17,4,1,7,34
37,1569,2015,8,22,1,14,3,1,8,27
52,1569,2015,9,37,1,23,3,1,9,22
43,1569,2015,10,52,2,25,5,1,10,37
38,1569,2015,11,43,2,21,5,1,11,52
51,1569,2015,12,38,2,19,3,1,12,43
56,1569,2016,1,51,2,24,4,1,13,38
73,1569,2016,2,56,2,23,6,1,14,51
68,1569,2016,3,73,2,28,7,1,15,56
64,1569,2016,4,68,2,30,6,1,16,73
37,1569,2016,5,64,2,26,6,1,17,68
49,1569,2016,6,37,2,13,5,1,18,64
72,1569,2016,7,49,2,17,7,1,19,37
41,1569,2016,8,72,3,24,6,1,20,49
52,1570,2015,3,24,1,14,4,1,3,13
43,1570,2015,4,52,2,21,6,1,4,24
45,1570,2015,5,43,2,17,6,1,5,52
46,1570,2015,6,45,2,22,7,1,6,43
40,1570,2015,7,46,3,15,7,1,7,45
1,1570,2015,8,40,4,10,10,1,8,46
18,1570,2015,9,1,1,1,1,1,9,40
31,1570,2016,3,18,1,10,4,1,15,1
95,1570,2016,4,31,2,13,5,1,16,18
5,1570,2016,5,95,3,27,9,1,17,31
4,1570,2016,6,5,2,2,4,1,18,95
43,1570,2016,7,4,2,2,3,1,19,5
1,1570,2017,3,43,2,15,7,1,27,4
51,1570,2017,6,1,1,1,1,1,30,43
9,1570,2017,8,51,3,13,12,1,32,1
10,1584,2015,2,3,1,3,1,1,2,9
11,1584,2015,3,10,1,7,4,1,3,3
12,1584,2015,4,11,1,8,3,1,4,10
17,1584,2015,5,12,1,11,2,1,5,11
25,1584,2015,6,17,1,11,3,1,6,12
15,1584,2015,7,25,1,14,3,1,7,17
31,1584,2015,8,15,1,9,4,1,8,25
34,1584,2015,9,31,2,14,5,1,9,15
13,1584,2015,10,34,3,10,11,1,10,31
7,1584,2015,11,13,1,8,3,1,11,34
2,1584,2015,12,7,1,5,2,1,12,13
3,1584,2016,1,2,1,2,1,1,13,7
15,1584,2016,2,3,1,3,1,1,14,2
13,1584,2016,3,15,1,8,4,1,15,3
11,1584,2016,4,13,2,6,7,1,16,15
3,1584,2016,5,11,1,9,2,1,17,13
1,1584,2016,6,3,1,3,1,1,18,11
49,1585,2015,2,26,1,15,5,1,2,12
18,1585,2015,3,49,3,14,11,1,3,26
16,1585,2015,4,18,1,15,3,1,4,49
24,1585,2015,5,16,1,12,4,1,5,18
5,1585,2015,6,24,1,13,8,1,6,16
13,1585,2015,7,5,1,5,1,1,7,24
24,1585,2015,8,13,2,6,4,1,8,5
18,1585,2015,9,24,2,12,4,1,9,13
11,1585,2015,10,18,1,11,3,1,10,24
14,1585,2015,11,11,2,5,7,1,11,18
5,1585,2015,12,14,1,11,2,1,12,11
9,1585,2016,1,5,1,3,3,1,13,14
4,1585,2016,2,9,1,5,5,1,14,5
39,1586,2015,2,40,4,10,10,1,2,17
33,1586,2015,3,39,2,15,8,1,3,40
70,1586,2015,4,33,3,11,10,1,4,39
79,1586,2015,5,70,3,20,13,1,5,33
60,1586,2015,6,79,3,24,11,1,6,70
74,1586,2015,7,60,2,26,7,1,7,79
83,1586,2015,8,74,2,26,9,1,8,60
83,1586,2015,9,83,3,21,13,1,9,74
9,1586,2015,10,83,3,22,17,1,10,83
39,1586,2015,11,9,1,9,1,1,11,83
28,1586,2015,12,39,3,11,12,1,12,9
51,1586,2016,1,28,2,14,7,1,13,39
54,1586,2016,2,51,3,17,16,1,14,28
91,1586,2016,3,54,2,23,7,1,15,51
21,1586,2016,4,91,3,24,13,1,16,54
2,1586,2016,5,21,2,8,5,1,17,91
2,1586,2016,6,2,2,1,2,2,18,21
1,1586,2016,8,2,2,1,2,2,20,2
1,1586,2016,9,1,1,1,1,1,21,2
41,1587,2015,7,49,2,21,7,1,7,27
56,1587,2015,9,41,2,16,5,1,9,49
52,1587,2015,10,56,2,25,5,1,10,41
63,1587,2015,11,52,2,24,5,1,11,56
47,1587,2015,12,63,2,24,7,1,12,52
67,1587,2016,1,47,2,23,5,1,13,63
68,1587,2016,2,67,2,24,5,1,14,47
43,1587,2016,3,68,2,28,6,1,15,67
44,1587,2016,4,43,2,18,6,1,16,68
8,1587,2016,5,44,2,18,5,1,17,43
24,1587,2016,6,8,1,6,2,1,18,44
62,1587,2016,7,24,2,12,5,1,19,8
23,1587,2016,8,62,2,24,6,1,20,24
6,1587,2016,9,23,1,13,4,1,21,62
34,1587,2016,12,6,3,2,3,3,24,23
40,1587,2017,1,34,2,13,6,1,25,6
32,1587,2017,2,40,2,17,7,1,26,34
50,1587,2017,3,32,2,13,6,1,27,40
9,1587,2017,4,50,1,26,6,1,28,32
65,1587,2017,5,9,1,5,5,1,29,50
31,1587,2017,8,65,2,23,6,1,32,9
55,1587,2017,9,31,2,15,3,1,33,65
18,1601,2015,10,10,2,5,6,1,10,1
41,1601,2015,11,18,1,11,4,1,11,10
13,1601,2015,12,41,2,16,8,1,12,18
32,1601,2016,1,13,1,8,3,1,13,41
41,1601,2016,2,32,2,13,4,1,14,13
24,1601,2016,3,41,2,14,6,1,15,32
18,1601,2016,4,24,2,10,5,1,16,41
13,1601,2016,5,18,2,9,4,1,17,24
16,1601,2016,6,13,1,8,4,1,18,18
23,1601,2016,7,16,2,8,4,1,19,13
14,1601,2016,8,23,2,10,5,1,20,16
17,1601,2016,9,14,1,10,2,1,21,23
17,1601,2016,10,17,1,11,3,1,22,14
20,1601,2016,11,17,1,10,5,1,23,17
18,1601,2016,12,20,2,10,3,1,24,17
5,1601,2017,1,18,2,8,7,1,25,20
23,1601,2017,2,5,1,4,2,1,26,18
25,1601,2017,3,23,1,12,5,1,27,5
6,1601,2017,4,25,2,11,6,1,28,23
8,1601,2017,5,6,1,4,2,1,29,25
20,1601,2017,7,8,1,5,3,1,31,6
15,1601,2017,8,20,2,9,7,1,32,8
12,1601,2017,9,15,1,11,3,1,33,20
1,1602,2016,5,2,1,2,1,1,17,2
1,1602,2016,6,1,1,1,1,1,18,2
1,1602,2016,7,1,1,1,1,1,19,1
1,1602,2016,8,1,1,1,1,1,20,1
7,1602,2016,9,1,1,1,1,1,21,1
1,1602,2016,10,7,1,4,3,1,22,1
7,1602,2017,1,1,1,1,1,1,25,7
3,1602,2017,3,7,1,4,3,1,27,1
1,1602,2017,4,3,1,2,2,1,28,7
1,1602,2017,5,1,1,1,1,1,29,3
2,1602,2017,6,1,1,1,1,1,30,1
1,1602,2017,8,2,1,2,1,1,32,1
6,1603,2016,1,32,2,12,12,1,13,8
14,1603,2016,2,6,1,5,2,1,14,32
11,1603,2016,3,14,1,9,4,1,15,6
5,1603,2016,4,11,1,8,2,1,16,14
9,1603,2016,5,5,2,2,4,1,17,11
11,1603,2016,6,9,1,7,2,1,18,5
15,1603,2016,7,11,1,8,2,1,19,9
5,1603,2016,8,15,1,8,5,1,20,11
7,1603,2016,9,5,1,4,2,1,21,15
25,1603,2016,10,7,1,5,3,1,22,5
1,1603,2016,11,25,2,11,7,1,23,7
13,1603,2016,12,1,1,1,1,1,24,25
11,1603,2017,1,13,2,5,6,1,25,1
10,1603,2017,2,11,1,7,4,1,26,13
8,1603,2017,3,10,1,7,4,1,27,11
5,1603,2017,4,8,1,8,1,1,28,10
14,1603,2017,5,5,1,5,1,1,29,8
5,1603,2017,6,14,1,8,4,1,30,5
5,1603,2017,7,5,1,4,2,1,31,14
7,1603,2017,8,5,1,5,1,1,32,5
14,1603,2017,9,7,1,4,3,1,33,5
24,1604,2016,5,70,3,20,10,1,17,8
93,1604,2016,6,24,2,11,5,1,18,70
95,1604,2016,7,93,3,24,11,1,19,24
48,1604,2016,8,95,4,20,18,1,20,93
55,1604,2016,9,48,2,17,7,1,21,95
47,1604,2016,10,55,2,21,9,1,22,48
34,1604,2016,11,47,2,18,8,1,23,55
14,1604,2016,12,34,3,10,9,1,24,47
11,1604,2017,1,14,1,9,3,1,25,34
6,1604,2017,2,11,1,9,3,1,26,14
12,1604,2017,3,6,1,5,2,1,27,11
15,1604,2017,4,12,1,7,2,1,28,6
53,1604,2017,5,15,2,7,5,1,29,12
36,1604,2017,6,53,2,19,12,1,30,15
21,1604,2017,7,36,2,15,5,1,31,53
12,1604,2017,8,21,2,8,7,1,32,36
2,1604,2017,9,12,1,10,3,1,33,21
